user_id,article_id,Rating,category_id
2552,235840,0.5609,375
3758,119592,0.2823,247
1315,207122,3.6094,331
2552,207122,3.6094,331
3758,207122,3.6094,331
15379,207122,3.6094,331
33671,207122,3.6094,331
41825,284847,1.3951,412
1315,108854,0.9032,230
3917,108854,0.9032,230
5823,108854,0.9032,230
5823,338351,0.9087,437
39541,313504,2.0676,431
44400,313504,0.9555,431
39541,313504,2.0676,431
15379,160474,0.6363,281
33671,272660,1.4204,399
39541,272660,4.9236,399
18920,272660,1.4204,399
39541,272660,4.9236,399
18920,59758,0.9606,123
22785,59758,0.9606,123
24282,59758,0.9606,123
113558,175040,0.9143,299
119260,175040,0.9143,299
127482,175040,0.9143,299
65569,199198,1.8063,323
68560,199198,1.8063,323
19512,199198,1.8063,323
115933,199198,1.8063,323
127482,199198,1.8063,323
28625,156025,1.8286,281
19512,336430,0.2659,437
31182,182394,0.2948,301
14995,284463,1.3222,412
18920,284463,1.3222,412
19512,284463,1.3222,412
22785,284463,4.5779,412
75139,129086,0.5669,252
14995,118180,0.2666,247
302039,73413,0.2595,138
92357,198659,0.9331,323
71414,198659,0.9331,323
5823,198659,0.9331,323
72485,16129,0.9445,7
80155,16129,0.9445,7
81782,16129,0.9445,7
28509,161178,5.1704,281
28625,161178,6.7273,281
33671,161178,2.2437,281
5823,166581,0.2756,289
47168,242633,2.7604,384
24960,235132,0.2632,375
75139,162655,6.3652,281
80155,162655,35.5927,281
81782,162655,13.9641,281
86767,162655,22.3734,281
78894,162655,69.6841,281
51034,162655,35.9083,281
71414,162655,22.0829,281
53783,162655,64.4294,281
18920,162655,14.0956,281
24282,162655,6.3652,281
101233,162655,14.1003,281
71746,162655,87.2594,281
166560,162655,22.7356,281
28509,159805,1.398,281
41825,284844,4.7637,412
44675,284844,4.65,412
75139,284844,0.9656,412
92357,272143,1.7047,399
24282,272143,1.7047,399
19512,272143,1.7047,399
44400,272143,1.7047,399
39541,272143,6.0612,399
24960,220466,0.2696,353
44400,160974,9.2355,281
47168,160974,59.3538,281
51034,160974,51.8085,281
53783,160974,92.9586,281
41825,160974,37.2162,281
65569,160974,106.3592,281
67406,160974,62.3375,281
68560,160974,19.9921,281
28625,160974,59.923,281
71414,160974,31.8612,281
71746,160974,125.8977,281
72485,160974,9.2355,281
78894,160974,100.5402,281
80155,160974,51.3532,281
85284,160974,9.2355,281
86767,160974,32.2803,281
105815,160974,19.8404,281
5823,284664,0.2856,412
3917,48063,0.6179,92
72907,256132,1.7657,389
72907,255861,1.7782,389
24282,163505,0.2969,285
18920,354701,0.2677,443
44675,236613,1.2916,375
51034,158536,32.4594,281
41825,158536,23.317,281
65569,158536,66.6369,281
78894,158536,62.9912,281
80155,158536,32.1742,281
65569,158536,66.6369,281
39541,158536,23.5017,281
113558,158536,6.9846,281
119260,158536,32.0791,281
165657,71236,0.2643,136
19512,64329,3.6557,134
39541,64329,7.8877,134
5823,64329,8.0752,134
39541,64329,7.8877,134
115933,64329,3.6557,134
119260,64329,3.6557,134
65569,64329,3.6557,134
119770,64329,3.6557,134
81782,64329,3.6557,134
15379,285435,0.9659,412
170734,168623,2.4585,297
170035,168623,2.4585,297
39541,168623,2.4585,297
173670,168623,2.4585,297
174898,168623,2.4585,297
174987,168623,2.4585,297
189253,168623,8.7734,297
15379,286321,2.016,412
173670,286321,0.573,412
302039,71596,0.2823,136
48880,83622,0.2725,174
31182,300470,1.7571,428
48671,300470,1.7571,428
68560,300470,1.7571,428
72907,300470,1.7571,428
53783,300470,1.7571,428
126096,97488,0.2636,213
101233,156447,1.4101,281
78894,156447,6.9687,281
48671,166283,1.3025,289
65569,166283,1.3025,289
67406,166283,1.3025,289
28625,166283,1.3025,289
51034,224658,0.2671,354
80155,284547,0.2694,412
53783,159581,2.8863,281
72485,225055,1.3423,354
44400,225055,1.3512,354
65569,160417,24.9726,281
71414,160417,7.4809,281
71746,160417,29.5602,281
65569,160417,24.9726,281
71746,160417,29.5602,281
78894,160417,23.6064,281
3917,47825,0.5779,92
150423,254489,0.5879,389
119770,324823,0.2738,434
71746,156619,19.9784,281
3758,156619,1.4749,281
15379,156619,3.2393,281
78894,156619,15.9544,281
41825,233717,0.2698,375
47168,111210,0.2817,231
85284,285719,0.9183,412
39541,108855,0.2636,230
213317,96755,0.2759,209
48671,158906,1.4247,281
189253,158906,3.1867,281
48880,156355,1.403,281
39541,156355,2.5922,281
